1. 27岁产褥妇，10日前经阴道分娩，产后出血约650ml，未输血。现低热，恶露多有臭味，查子宫约妊娠10个月大，有明显压痛，双合诊触及子宫左侧6cm×7cm×8cm有明显压痛、质软包块，界限不清。本例最主要的病原菌应是
   B. 阴道镜检查
 ->C. 分段诊刮
   D. 腹腔镜检查
   E. 宫颈液基薄层细胞（TCT）检查

217. 患者女，27岁，已婚，停经75天，阴道中等量流血伴发热5日，2日前阴道排出一块肉样组织，今晨突然出现大量阴道流血。查体：血压80/60mmHg，体温38.5℃，心率116次/分，子宫如孕2个月大小，有压痛，宫口松，可通过一指，阴道分泌物有明显的臭味。血白细胞总数20.5×10<sup>9</sup>/L，血红蛋白69g/L除抗休克外，还需进行的紧急处理是
   A. 大量输血，输液
   B. 注射子宫收缩药
   C. 抗生素大剂量静脉滴注
   D. 立即进行彻底清宫
 ->E. 钳夹出宫腔内妊娠产物

218. 患者女，27岁，已婚，停经75天，阴道中等量流血伴发热5日，2日前阴道排出一块肉样组织，今晨突然出现大量阴道流血。查体：血压80/60mmHg，体温38.5℃，心率116次/分，子宫如孕2个月大小，有压痛，宫口松，可通过一指，阴道分泌物有明显的臭味。血白细胞总数20.5×10<sup>9</sup>/L，血红蛋白69g/L本病例最恰当的诊断应为感染合并以下哪项
   A. 先兆流产
   B. 难免流产
 ->C. 不全流产
   D. 稽留流产
   E. 完全流产

219. 30岁女性，婚后3年未孕，月经规则，近2年出现进行性痛经，曾行输卵管通液检查显示通畅，妇科检查：子宫正常大小，后位，不活动，后壁有触痛性小结节，左附件可触及4cm×3cm×3cm包块，不活动，有压痛。以下处理不正确的是
   A. 行B型超声检查
   B. 行腹腔镜检查
   C. 试用假孕疗法
   D. 试用妇康片治疗
 ->E. 行宫腔镜检查

220. 30岁女性，婚后3年未孕，月经规则，近2年出现进行性痛经，曾行输卵管通液检查显示通畅，妇科检查：子宫正常大小，后位，不活动，后壁有触痛性小结节，左附件可触及4cm×3cm×3cm包块，不活动，有压痛。若已确诊为子宫内膜异位症，该患者的治疗方式错误的是
   A. 药物治疗控制病情后，使用人工授精助孕
   B. 直接行体外受精一胚胎移植术助孕
 ->C. 一直口服避孕药
   D. 使用孕三烯酮治疗三至六个月后指导其自然怀孕
   E. 使用亮丙瑞林皮下注射治疗三至六个月后指导其自然怀孕

221. 30岁女性，婚后3年未孕，月经规则，近2年出现进行性痛经，曾行输卵管通液检查显示通畅，妇科检查：子宫正常大小，后位，不活动，后壁有触痛性小结节，左附件可触及4cm×3cm×3cm包块，不活动，有压痛。为进一步确诊，应首选的检查为
   A. 子宫内膜病理检查
   B. 基础体温测定
 ->C. 腹腔镜检查
   D. 输卵管碘油造影
   E. 剖腹探查

222. 患者，28岁。婚后6年不孕，月经初潮后2年开始月经期腹痛，并有逐渐加重的趋势。内诊：子宫前位，常大，活动尚好，右侧卵巢增大，约8cm×6cm×6cm，囊性，壁光滑。该患者最有可能的诊断
   A. 卵巢囊肿
   B. 炎性包块
 ->C. 巧克力囊肿
   D. 子宫肌瘤
   E. 阔韧带内肿瘤

223. 患者，28岁。婚后6年不孕，月经初潮后2年开始月经期腹痛，并有逐渐加重的趋势。内诊：子宫前位，常大，活动尚好，右侧卵巢增大，约8cm×6cm×6cm，囊性，壁光滑。该患者下一步的治疗应为
 ->A. 手术切除
   B. 口服达那唑
   C. 口服内美通
   D. 持续小剂量雄激素
   E. 观察随访

224. 28岁初产妇，妊娠39周，规律宫缩2小时，枕右前位，胎心良好。骨盆外测量正常，B超测胎头双顶径9.3cm，羊水平段3.8cm。此时最恰当的处置应是
   A. 行剖宫产术
   B. 静脉滴注缩宫素
   C. 缓慢静注能量合剂
   D. 肌内注射维生素K1
 ->E. 严密观察产程进展

225. 28岁初产妇，妊娠39周，规律宫缩2小时，枕右前位，胎心良好。骨盆外测量正常，B超测胎头双顶径9.3cm，羊水平段3.8cm。若产妇宫缩正常，胎头降至S<sup>+3</sup>，宫口开大4cm，此时最恰当的处理应是
 ->A. 人工破膜
   B. 静脉滴注缩宫素
   C. 让产妇于宫缩时加腹压
   D. 行温肥皂水灌肠
   E. 行剖宫产术

226. 28岁初产妇，妊娠39周，规律宫缩2小时，枕右前位，胎心良好。骨盆外测量正常，B超测胎头双顶径9.3cm，羊水平段3.8cm。若宫口开全，宫缩减弱，肛查发现盆腔后部空虚，S<sup>+4</sup>，阴道检查胎头前囟在骨盆左前：芎，此时的处理方法应是
   A. 行剖宫产术
 ->B. 会阴侧切，转正胎头，产钳助娩
   C. 静脉滴注缩宫素加速产程进展，经阴道自娩
   D. 同时肌注哌替啶（杜冷丁）
   E. 吸氧同时，静注地西泮（安定）
   F. 静注葡萄糖液内加维生素

227. 初孕妇，29岁，临产16小时，胎儿娩出后，宫底降至脐平后复又升高达脐上，阴道流血约200 ml，暗红色，后胎盘排出。该产妇胎盘剥离方式是
   A. 胎儿面娩出式
 ->B. 母体面娩出式
   C. 胎盘嵌顿
   D. 异常剥离
   E. 以上都不是

228. 初孕妇，29岁，临产16小时，胎儿娩出后，宫底降至脐平后复又升高达脐上，阴道流血约200 ml，暗红色，后胎盘排出。若发现副胎盘残留，正确的处理是
   A. 静脉注射缩宫素促进副胎盘剥离
   B. 经脐静脉快速注入缩宫素
 ->C. 在无菌操作下伸手入宫腔取出残留组织
   D. 等待30分钟待其自然排出
   E. 立即行刮宫术

229. 初孕妇，29岁，临产16小时，胎儿娩出后，宫底降至脐平后复又升高达脐上，阴道流血约200 ml，暗红色，后胎盘排出。为预防产后出血，以下说法错误的是
   A. 正常分娩出血量多数不超过300 ml
   B. 分娩次数＞5次的多产妇易发生宫缩乏力，应及时应用宫缩剂
   C. 胎儿已娩出30分钟，胎盘仍未排出，但出血不多时，应注意排空膀胱
 ->D. 胎盘未全剥离而出血较少时，应行手取胎盘术
   E. 胎盘娩出后出血多时，可经下腹部直接注入宫体肌壁内麦角新碱0.4 mg
解析：胎盘剥离及排出方式有胎儿面娩出式和母体面娩出式两种，母体面娩出式的特点是先有较多量阴道流血，胎盘后排出，切忌在胎盘尚未完全剥离时用手按揉下压宫底或牵拉脐带，若检查有副胎盘残留，应在无菌操作下伸手入宫腔取出残留组织，胎盘未全剥离而出血多时，应行手取胎盘术。

230. 初孕妇，29岁，临产16小时，胎儿娩出后，宫底降至脐平后复又升高达脐上，阴道流血约200 ml，暗红色，后胎盘排出。以下处理错误的是
 ->A. 接产者用手下压宫底或牵拉脐带协助胎盘剥离
   B. 确认胎盘完全剥离后可协助娩出胎盘
   C. 检查胎盘胎儿面有无血管断裂，及时发现副胎盘
   D. 胎盘娩出后仔细检查软产道有无裂伤
   E. 在胎儿前肩娩出时静注麦角新碱0.2 mg预防产后出血

231. 初产妇，23岁，身高160 cm，孕40周，宫高37 cm，腹围100 cm，规律宫缩12小时，阴道检查：宫口开大5 cm，先露0，大囟在3点，小囟在9点，宫颈前唇水肿，矢状缝向后靠近骶岬，盆腔后部空虚，耻骨联合上方未触及颅骨最大径线。诊断为
   A. 左枕横位，后不均倾
   B. 右枕横位，后不均倾
 ->C. 右枕横位，前不均倾
   D. 左枕横位，前不均倾
   E. 右枕横位，均倾入盆

232. 初产妇，23岁，身高160 cm，孕40周，宫高37 cm，腹围100 cm，规律宫缩12小时，阴道检查：宫口开大5 cm，先露0，大囟在3点，小囟在9点，宫颈前唇水肿，矢状缝向后靠近骶岬，盆腔后部空虚，耻骨联合上方未触及颅骨最大径线。目前处理正确的为
   A. 手转胎头，经阴分娩
   B. 静滴缩宫素加强宫缩
   C. 静注地西泮
 ->D. 剖宫产术
   E. 宫颈前唇利多卡因封闭

233. 女性，25岁，计划受孕，停经50天，产前查体，妇科检查左侧卵巢囊实性肿块8 cm，囊壁较厚、活动、无触痛，囊内充填面团状物；B超发现胎囊大小符合妊娠50天，见胎心搏动。给孕妇的建议是
   A. 不要剧烈活动
   B. 分娩时剖宫产同时切除肿瘤
   C. 妊娠2个月时手术切除肿瘤
   D. 妊娠6～8个月时手术切除肿瘤
 ->E. 妊娠3～4个月时手术切除肿瘤
解析：早孕合并卵巢囊肿，可等待至妊娠3个月后进行手术，以免诱发流产，术后注意保胎。

234. 女性，25岁，计划受孕，停经50天，产前查体，妇科检查左侧卵巢囊实性肿块8 cm，囊壁较厚、活动、无触痛，囊内充填面团状物；B超发现胎囊大小符合妊娠50天，见胎心搏动。因孕妇恐怕手术影响胎儿，拖至足月临产，恰当的处理方案是
   A. 经阴道充分试产
 ->B. 剖宫产同时切除肿瘤
   C. 剖宫产时切除患侧附件
   D. 经阴分娩后腹腔镜手术
   E. 无需考虑卵巢肿瘤按正常产妇处理

235. 女性，25岁，计划受孕，停经50天，产前查体，妇科检查左侧卵巢囊实性肿块8 cm，囊壁较厚、活动、无触痛，囊内充填面团状物；B超发现胎囊大小符合妊娠50天，见胎心搏动。临床诊断是
   A. 早孕合并黄素化卵泡
   B. 早孕合并妊娠黄体
 ->C. 早孕合并畸胎瘤
   D. 早孕合并卵巢黏液性囊腺瘤
   E. 早孕并卵巢浆液性囊腺瘤

236. 初产妇，孕37周，腹痛伴阴道流水2小时入院，阴道检查：宫颈展平，开大4 cm，于阴道内可触及胎足及条索状物，宫缩规律，胎心率100～150次/分。此时最佳的处理方案为
   A. 缩宫素加强宫缩，缩短产程
   B. 行脐带还纳术
   C. 宫口开全后行臀位牵引术
 ->D. 立即行剖宫术
   E. 以上都不对
解析：该产妇已临产，胎膜已破，于阴道内可触及胎足及条索状物，可诊为臀位足先露，脐带脱垂，脐带受压胎心率已发生改变，可诊为胎儿窘迫，该产妇短时间内不能经阴分娩，宜立即行剖宫产终止妊娠。

237. 初产妇，孕37周，腹痛伴阴道流水2小时入院，阴道检查：宫颈展平，开大4 cm，于阴道内可触及胎足及条索状物，宫缩规律，胎心率100～150次/分。此患者的诊断为
   A. 臀位，胎膜早破
 ->B. 臀位足先露，脐带脱垂，胎儿窘迫
   C. 臀位，脐带先露
   D. 脐带脱垂，胎儿窘迫
   E. 臀位足先露，脐带先露

238. 初孕妇，28岁，停经34周，宫底高度25cm，B超检查BPD7.5cm，羊水指数10cm，胎盘Ⅰ级，脐动脉血流S/D=3.4，NST、生物物理评分正常。上述病例诊断为
   A. 正常晚期妊娠
 ->B. 胎儿生长受限
   C. 羊水过多
   D. 巨大胎儿
   E. 胎儿窘迫

239. 初孕妇，28岁，停经34周，宫底高度25cm，B超检查BPD7.5cm，羊水指数10cm，胎盘Ⅰ级，脐动脉血流S/D=3.4，NST、生物物理评分正常。不正确的治疗项目是
 ->A. 补充叶酸
   B. 静脉补液如氨基酸、脂肪乳、葡萄糖等
   C. 补充维生素C、E、B族
   D. 低分子肝素治疗
   E. 静脉滴注低分子葡萄糖酐

240. 初孕妇，28岁，停经34周，宫底高度25cm，B超检查BPD7.5cm，羊水指数10cm，胎盘Ⅰ级，脐动脉血流S/D=3.4，NST、生物物理评分正常。终止妊娠的指征是
   A. OCT试验呈阴性
   B. 脐动脉血流S/D=2.9
   C. B超动态检测BPD每周增加2mm
 ->D. 治疗效果良好，已40周
   E. 孕妇体重每周增加0.5kg

241. 34岁初产妇，G<sub>4</sub>P<sub>0</sub>。因停经40+5周，阵发性腹痛2小时入院待产，入院后因宫缩不好给予小剂量缩宫素加速产程。产程1小时15分。胎头娩出后，产妇忽感胸闷、呼吸困难，口唇发绀、心慌气短，血压降至80/50mmHg，心率98次/分。首选治疗措施是
   A. 立即抽取静脉血查胎儿有形成分
   B. 立即做胸部透视
   C. 立即纠正心力衰竭
   D. 肝素静脉滴注
 ->E. 立即给予面罩吸氧，地塞米松静脉推注

242. 34岁初产妇，G<sub>4</sub>P<sub>0</sub>。因停经40+5周，阵发性腹痛2小时入院待产，入院后因宫缩不好给予小剂量缩宫素加速产程。产程1小时15分。胎头娩出后，产妇忽感胸闷、呼吸困难，口唇发绀、心慌气短，血压降至80/50mmHg，心率98次/分。为了明确诊断，在积极抢救的同时还应该
   A. 心电图检查
   B. 胸部CT检查
 ->C. 抽取下腔静脉或肺动脉血液查胎儿有形成分
   D. 超声检查子宫破裂口位置
   E. 抽取静脉血检查血红蛋白浓度

243. 34岁初产妇，G<sub>4</sub>P<sub>0</sub>。因停经40+5周，阵发性腹痛2小时入院待产，入院后因宫缩不好给予小剂量缩宫素加速产程。产程1小时15分。胎头娩出后，产妇忽感胸闷、呼吸困难，口唇发绀、心慌气短，血压降至80/50mmHg，心率98次/分。本例最可能的诊断是
   A. 肺动脉栓塞
   B. 支气管哮喘
 ->C. 羊水栓塞
   D. 心力衰竭
   E. 子宫破裂

244. 初孕妇，25岁，停经50天，阵发性腹痛伴阴道流血3天，宫口开大1cm，羊膜囊堵塞宫口，子宫孕50天大小。如何处理
   A. 卧床休息
 ->B. 刮宫
   C. 缩宫素注射
   D. 观察阴道出血时再刮宫
   E. 中药流产

245. 初孕妇，25岁，停经50天，阵发性腹痛伴阴道流血3天，宫口开大1cm，羊膜囊堵塞宫口，子宫孕50天大小。最有可能的诊断是
   A. 先兆流产
   B. 稽留流产
 ->C. 难免流产
   D. 完全流产
   E. 习惯性流产

246. 33岁妇女，孕2产0，末次妊娠至今1年，后未避孕未受孕，月经规律，量多、经期腹痛。妇检：宫颈中度糜烂，子宫常大，双附件略增厚，无明显压痛。若以上检查未发现明显异常，下步应如何解决生育问题
 ->A. 监测排卵指导自然受孕
   B. 人工授精
   C. 促排卵
   D. IFV-ET
   E. 腹腔镜检查

247. 33岁妇女，孕2产0，末次妊娠至今1年，后未避孕未受孕，月经规律，量多、经期腹痛。妇检：宫颈中度糜烂，子宫常大，双附件略增厚，无明显压痛。该患者不孕的原因最可能是
   A. 宫颈炎
 ->B. 附件炎
   C. 盆腔结核
   D. 子宫肌瘤
   E. 子宫内膜异位症

248. 33岁妇女，孕2产0，末次妊娠至今1年，后未避孕未受孕，月经规律，量多、经期腹痛。妇检：宫颈中度糜烂，子宫常大，双附件略增厚，无明显压痛。首先需要做哪项必要的辅助检查
   A. 阴道B超
   B. 腹腔镜检查
   C. 宫腔镜
   D. 宫颈TCT
 ->E. 输卵管通畅试验

249. 初产妇，35岁，宫口开全50分钟分娩一男婴，1分钟身体红四肢青紫，四肢稍屈曲，吸痰有轻微喉反射，呼吸浅慢不规则，心率80次/分。复苏有效新生儿症状改善顺序为
   A. 心率—呼吸—皮肤颜色—肌张力—反射
   B. 呼吸—心率—皮肤颜色—肌张力—反射
   C. 皮肤颜色—肌张力—反射—呼吸—心率
 ->D. 心率—反射—皮肤颜色—呼吸—肌张力
   E. 心率—皮肤颜色―呼吸—反射—肌张力
解析：Apgar评分5分，缺氧较严重，需清理呼吸道、人工呼吸、吸氧、用药等措施才能恢复；缺氧较严重和严重的新生儿，应在出生后5分钟、10分钟时分别评分，直至连续两次均；8分为止。

250. 初产妇，35岁，宫口开全50分钟分娩一男婴，1分钟身体红四肢青紫，四肢稍屈曲，吸痰有轻微喉反射，呼吸浅慢不规则，心率80次/分。该新生儿Apgar评分为
   A. 4分
 ->B. 5分
   C. 6分
   D. 7分
   E. 8分

251. 初产妇，35岁，宫口开全50分钟分娩一男婴，1分钟身体红四肢青紫，四肢稍屈曲，吸痰有轻微喉反射，呼吸浅慢不规则，心率80次/分。恰当的处理是
